,Unnamed: 0,county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
589,589,Greenlee,4,1,3,0,NON,Justice Supreme Court-TIMMER,,NO,BLUE
590,590,Greenlee,93,32,56,5,NON,Justice Supreme Court-TIMMER,,NO,CLIFTON 1
591,591,Greenlee,57,15,40,2,NON,Justice Supreme Court-TIMMER,,NO,CLIFTON 2
592,592,Greenlee,131,42,73,16,NON,Justice Supreme Court-TIMMER,,NO,MORENCI
593,593,Greenlee,40,15,21,4,NON,Justice Supreme Court-TIMMER,,NO,EAST PLANTSITE
594,594,Greenlee,68,22,45,1,NON,Justice Supreme Court-TIMMER,,NO,YORK/SHELDON
595,595,Greenlee,128,36,85,7,NON,Justice Supreme Court-TIMMER,,NO,DUNCAN
596,596,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,EAGLE
597,597,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,BLUE
598,598,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,CLIFTON 1
599,599,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,CLIFTON 2
600,600,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,MORENCI
601,601,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,EAST PLANTSITE
602,602,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,YORK/SHELDON
603,603,Greenlee,0,0,0,0,,Justice Supreme Court-TIMMER,,OVER VOTES,DUNCAN
604,604,Greenlee,3,0,3,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,EAGLE
605,605,Greenlee,8,4,4,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,BLUE
606,606,Greenlee,115,8,106,1,,Justice Supreme Court-TIMMER,,UNDER VOTES,CLIFTON 1
607,607,Greenlee,85,10,75,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,CLIFTON 2
608,608,Greenlee,114,8,104,2,,Justice Supreme Court-TIMMER,,UNDER VOTES,MORENCI
609,609,Greenlee,31,3,28,0,,Justice Supreme Court-TIMMER,,UNDER VOTES,EAST PLANTSITE
610,610,Greenlee,136,15,119,2,,Justice Supreme Court-TIMMER,,UNDER VOTES,YORK/SHELDON
611,611,Greenlee,127,10,114,3,,Justice Supreme Court-TIMMER,,UNDER VOTES,DUNCAN
612,612,Greenlee,214,47,157,10,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, YES",YORK/SHELDON
613,613,Greenlee,394,125,249,20,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, YES",DUNCAN
614,614,Greenlee,260,84,169,7,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, NO",YORK/SHELDON
615,615,Greenlee,254,65,182,7,NON,QUESTION DUNCAN USD DIST. NO. 2,,"BUDGET OVERRIDE CONTINUATION, NO",DUNCAN
616,616,Greenlee,0,0,0,0,,QUESTION DUNCAN USD DIST. NO. 2,,OVER VOTES,YORK/SHELDON
617,617,Greenlee,0,0,0,0,,QUESTION DUNCAN USD DIST. NO. 2,,OVER VOTES,DUNCAN
618,618,Greenlee,68,11,56,1,,QUESTION DUNCAN USD DIST. NO. 2,,UNDER VOTES,YORK/SHELDON
619,619,Greenlee,64,2,61,1,,QUESTION DUNCAN USD DIST. NO. 2,,UNDER VOTES,DUNCAN
620,620,Greenlee,6,0,6,0,NON,PROPOSITION 205,,YES,EAGLE
621,621,Greenlee,11,4,7,0,NON,PROPOSITION 205,,YES,BLUE
622,622,Greenlee,327,81,229,17,NON,PROPOSITION 205,,YES,CLIFTON 1
623,623,Greenlee,164,46,112,6,NON,PROPOSITION 205,,YES,CLIFTON 2
624,624,Greenlee,412,134,244,34,NON,PROPOSITION 205,,YES,MORENCI
625,625,Greenlee,130,53,65,12,NON,PROPOSITION 205,,YES,EAST PLANTSITE
626,626,Greenlee,225,70,145,10,NON,PROPOSITION 205,,YES,YORK/SHELDON
627,627,Greenlee,268,74,180,14,NON,PROPOSITION 205,,YES,DUNCAN
628,628,Greenlee,9,1,8,0,NON,PROPOSITION 205,,NO,EAGLE
629,629,Greenlee,15,7,8,0,NON,PROPOSITION 205,,NO,BLUE
630,630,Greenlee,251,47,200,4,NON,PROPOSITION 205,,NO,CLIFTON 1
631,631,Greenlee,235,46,184,5,NON,PROPOSITION 205,,NO,CLIFTON 2
632,632,Greenlee,325,127,178,20,NON,PROPOSITION 205,,NO,MORENCI
633,633,Greenlee,92,35,54,3,NON,PROPOSITION 205,,NO,EAST PLANTSITE
634,634,Greenlee,295,70,217,8,NON,PROPOSITION 205,,NO,YORK/SHELDON
635,635,Greenlee,408,114,280,14,NON,PROPOSITION 205,,NO,DUNCAN
636,636,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,EAGLE
637,637,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,BLUE
638,638,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,CLIFTON 1
639,639,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,CLIFTON 2
640,640,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,MORENCI
641,641,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,EAST PLANTSITE
642,642,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,YORK/SHELDON
643,643,Greenlee,0,0,0,0,,PROPOSITION 205,,OVER VOTES,DUNCAN
644,644,Greenlee,1,0,1,0,,PROPOSITION 205,,UNDER VOTES,EAGLE
645,645,Greenlee,3,1,2,0,,PROPOSITION 205,,UNDER VOTES,BLUE
646,646,Greenlee,48,1,47,0,,PROPOSITION 205,,UNDER VOTES,CLIFTON 1
647,647,Greenlee,28,0,28,0,,PROPOSITION 205,,UNDER VOTES,CLIFTON 2
648,648,Greenlee,46,1,44,1,,PROPOSITION 205,,UNDER VOTES,MORENCI
649,649,Greenlee,14,0,14,0,,PROPOSITION 205,,UNDER VOTES,EAST PLANTSITE
650,650,Greenlee,27,2,25,0,,PROPOSITION 205,,UNDER VOTES,YORK/SHELDON
651,651,Greenlee,36,4,32,0,,PROPOSITION 205,,UNDER VOTES,DUNCAN
652,652,Greenlee,4,1,3,0,NON,PROPOSITION 206,,YES,EAGLE
653,653,Greenlee,5,2,3,0,NON,PROPOSITION 206,,YES,BLUE
654,654,Greenlee,438,92,333,13,NON,PROPOSITION 206,,YES,CLIFTON 1
655,655,Greenlee,260,53,199,8,NON,PROPOSITION 206,,YES,CLIFTON 2
656,656,Greenlee,421,142,248,31,NON,PROPOSITION 206,,YES,MORENCI
657,657,Greenlee,121,48,62,11,NON,PROPOSITION 206,,YES,EAST PLANTSITE
658,658,Greenlee,280,65,207,8,NON,PROPOSITION 206,,YES,YORK/SHELDON
659,659,Greenlee,324,80,229,15,NON,PROPOSITION 206,,YES,DUNCAN
660,660,Greenlee,11,0,11,0,NON,PROPOSITION 206,,NO,EAGLE
661,661,Greenlee,21,9,12,0,NON,PROPOSITION 206,,NO,BLUE
662,662,Greenlee,135,34,94,7,NON,PROPOSITION 206,,NO,CLIFTON 1
663,663,Greenlee,136,37,96,3,NON,PROPOSITION 206,,NO,CLIFTON 2
664,664,Greenlee,314,119,173,22,NON,PROPOSITION 206,,NO,MORENCI
665,665,Greenlee,99,40,55,4,NON,PROPOSITION 206,,NO,EAST PLANTSITE
666,666,Greenlee,237,74,153,10,NON,PROPOSITION 206,,NO,YORK/SHELDON
667,667,Greenlee,350,110,227,13,NON,PROPOSITION 206,,NO,DUNCAN
668,668,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,EAGLE
669,669,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,BLUE
670,670,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,CLIFTON 1
671,671,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,CLIFTON 2
672,672,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,MORENCI
673,673,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,EAST PLANTSITE
674,674,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,YORK/SHELDON
675,675,Greenlee,0,0,0,0,,PROPOSITION 206,,OVER VOTES,DUNCAN
676,676,Greenlee,1,0,1,0,,PROPOSITION 206,,UNDER VOTES,EAGLE
677,677,Greenlee,3,1,2,0,,PROPOSITION 206,,UNDER VOTES,BLUE
678,678,Greenlee,53,3,49,1,,PROPOSITION 206,,UNDER VOTES,CLIFTON 1
679,679,Greenlee,31,2,29,0,,PROPOSITION 206,,UNDER VOTES,CLIFTON 2
680,680,Greenlee,48,1,45,2,,PROPOSITION 206,,UNDER VOTES,MORENCI
681,681,Greenlee,16,0,16,0,,PROPOSITION 206,,UNDER VOTES,EAST PLANTSITE
682,682,Greenlee,30,3,27,0,,PROPOSITION 206,,UNDER VOTES,YORK/SHELDON
683,683,Greenlee,38,2,36,0,,PROPOSITION 206,,UNDER VOTES,DUNCAN
